[{ numberToEncrypt: 99, p: 13, q: 17, E: 55, N: 221, NTime: 0.0, Phi: 192, PhiTime: 0.0, D: 7, DTime: 0.0, CipherText: 57, CipherTime: 0.0, OpenText: 99, OpenTime: 0.0},
{ numberToEncrypt: 99, p: 19, q: 31, E: 317, N: 589, NTime: 0.0, Phi: 540, PhiTime: 0.0, D: 293, DTime: 0.0, CipherText: 491, CipherTime: 0.0, OpenText: 99, OpenTime: 0.0},
{ numberToEncrypt: 99, p: 23, q: 37, E: 665, N: 851, NTime: 0.0, Phi: 792, PhiTime: 0.0, D: 449, DTime: 0.0, CipherText: 40, CipherTime: 0.0, OpenText: 99, OpenTime: 0.0},
{ numberToEncrypt: 99, p: 29, q: 41, E: 1093, N: 1189, NTime: 0.0, Phi: 1120, PhiTime: 0.0, D: 1037, DTime: 0.0, CipherText: 186, CipherTime: 0.0, OpenText: 99, OpenTime: 0.0},
{ numberToEncrypt: 99, p: 23, q: 43, E: 779, N: 989, NTime: 0.0, Phi: 924, PhiTime: 0.0, D: 599, DTime: 0.0, CipherText: 728, CipherTime: 0.0, OpenText: 99, OpenTime: 0.0},
{ numberToEncrypt: 99, p: 29, q: 43, E: 631, N: 1247, NTime: 0.0, Phi: 1176, PhiTime: 0.0, D: 1135, DTime: 0.0, CipherText: 916, CipherTime: 0.0, OpenText: 99, OpenTime: 0.0},
{ numberToEncrypt: 99, p: 31, q: 43, E: 1247, N: 1333, NTime: 0.0, Phi: 1260, PhiTime: 0.0, D: 1163, DTime: 0.0, CipherText: 1328, CipherTime: 0.0, OpenText: 99, OpenTime: 0.0},
{ numberToEncrypt: 99, p: 13, q: 43, E: 403, N: 559, NTime: 0.0, Phi: 504, PhiTime: 0.0, D: 499, DTime: 0.0, CipherText: 525, CipherTime: 0.0, OpenText: 99, OpenTime: 0.0},
{ numberToEncrypt: 99, p: 19, q: 37, E: 265, N: 703, NTime: 0.0, Phi: 648, PhiTime: 0.0, D: 313, DTime: 0.0, CipherText: 465, CipherTime: 0.0, OpenText: 99, OpenTime: 0.0},
{ numberToEncrypt: 99, p: 23, q: 41, E: 483, N: 943, NTime: 0.0, Phi: 880, PhiTime: 0.0, D: 747, DTime: 0.0, CipherText: 608, CipherTime: 0.0, OpenText: 99, OpenTime: 0.0},
{ numberToEncrypt: 99, p: 17, q: 37, E: 491, N: 629, NTime: 0.0, Phi: 576, PhiTime: 0.0, D: 515, DTime: 0.0, CipherText: 622, CipherTime: 0.0, OpenText: 99, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 503, q: 509, E: 240289, N: 256027, NTime: 0.0, Phi: 255016, PhiTime: 0.0, D: 8433, DTime: 0.0, CipherText: 216639, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 503, q: 541, E: 67327, N: 272123, NTime: 0.0, Phi: 271080, PhiTime: 0.0, D: 240943, DTime: 0.0, CipherText: 232616, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 503, q: 563, E: 218427, N: 283189, NTime: 0.0, Phi: 282124, PhiTime: 0.0, D: 151331, DTime: 0.0, CipherText: 190110, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 521, q: 563, E: 270879, N: 293323, NTime: 0.0, Phi: 292240, PhiTime: 0.0, D: 152639, DTime: 0.0, CipherText: 267371, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 541, q: 563, E: 277043, N: 304583, NTime: 0.0, Phi: 303480, PhiTime: 0.0, D: 38387, DTime: 0.0, CipherText: 18526, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 557, q: 563, E: 179191, N: 313591, NTime: 0.0, Phi: 312472, PhiTime: 0.0, D: 186823, DTime: 0.0, CipherText: 42975, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 521, q: 569, E: 150977, N: 296449, NTime: 0.0, Phi: 295360, PhiTime: 0.0, D: 252673, DTime: 0.0, CipherText: 172422, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 541, q: 569, E: 204659, N: 307829, NTime: 0.0, Phi: 306720, PhiTime: 0.0, D: 277019, DTime: 0.0, CipherText: 35592, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
